docker compose logs -f mcp-core
mcp-core  | → Esperando a Redis en redis:6379...
mcp-core  | {"asctime": "2025-10-13 16:10:51,131", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/doc-classify_intent_llm \"HTTP/1.1 200 OK\"", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:10:51,135", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"intent.classified\", \"intent_raw\": \"saludo\", \"intent_norm\": \"saludo\", \"mapped_action\": \"saludo\", \"categoria\": \"saludo\"}", "trace_id": null}
mcp-core  | INFO:     172.18.0.13:43428 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:59730 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:50336 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-10-13 16:11:36,712", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/doc-classify_intent_llm \"HTTP/1.1 200 OK\"", "trace_id": null}
Batches: 100%|██████████| 1/1 [00:00<00:00, 36.29it/s]
mcp-core  | {"asctime": "2025-10-13 16:11:36,745", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"intent.similarity_rescue\", \"rescued_intent\": \"ask_document\", \"score\": 0.6953}", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:11:36,746", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"intent.classified\", \"intent_raw\": \"ask_document\", \"intent_norm\": \"ask_document\", \"mapped_action\": \"n/a\", \"categoria\": \"ask_document\"}", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:11:36,746", "levelname": "WARNING", "name": "munbot", "message": "{\"event\": \"intent_registry_miss\", \"source\": \"classifier\", \"intent_raw\": \"ask_document\", \"intent_norm\": \"ask_document\", \"closest\": {\"canonical_candidate\": \"documento\", \"similarity\": 0.762}, \"known_canonical\": [\"agradecimiento\", \"despedida\", \"documento\", \"faq\", \"init_complaint\", \"init_scheduler\", \"na\", \"saludo\", \"smalltalk\", \"tramite\"], \"notes\": \"Intent no encontrado en registry\", \"extra\": {\"raw\": \"ask_document\", \"categoria\": \"ask_document\", \"utterance\": \"Quiero solicitar informaci\u00f3n del permiso de aterrizaje\"}}", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:11:36,746", "levelname": "WARNING", "name": "munbot", "message": "{\"event\": \"intent_registry_miss\", \"source\": \"classifier\", \"intent_raw\": \"ask_document\", \"intent_norm\": \"ask_document\", \"closest\": {\"canonical_candidate\": \"documento\", \"similarity\": 0.762}, \"known_canonical\": [\"agradecimiento\", \"despedida\", \"documento\", \"faq\", \"init_complaint\", \"init_scheduler\", \"na\", \"saludo\", \"smalltalk\", \"tramite\"], \"notes\": \"Intent no encontrado en registry\", \"extra\": {\"raw\": \"ask_document\", \"categoria\": \"ask_document\", \"utterance\": \"Quiero solicitar informaci\u00f3n del permiso de aterrizaje\"}}", "trace_id": null}
mcp-core  | INFO:     172.18.0.13:36584 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:59174 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42312 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:51566 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48498 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47378 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40030 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48446 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47126 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53394 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:34372 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:44078 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:46078 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:34534 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49906 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:54020 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:33776 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:34262 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37792 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:32776 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40724 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:57714 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:45064 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53018 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:43626 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:49784 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:56248 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:57932 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:49306 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49960 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:39372 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:35338 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:43768 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:35798 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:54938 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:56222 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:50294 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:46328 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37798 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:35932 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:54736 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:39606 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:36456 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:55854 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:39402 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47614 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:59132 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:39390 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42826 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:51968 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:38650 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42456 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:51346 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:48580 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:52296 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:53530 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49412 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:32886 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:39854 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:43846 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53302 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:49842 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:60928 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:54764 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:48096 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37132 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:35540 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:46704 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42462 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:41210 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:54434 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-10-13 16:23:25,255", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/doc-classify_intent_llm \"HTTP/1.1 200 OK\"", "trace_id": null}
Batches: 100%|██████████| 1/1 [00:00<00:00, 48.90it/s]
mcp-core  | {"asctime": "2025-10-13 16:23:25,281", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"intent.fallback\", \"fallback_intent\": \"faq\", \"utterance\": \"Para que estas dise\u00f1ado?\"}", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:23:25,281", "levelname": "INFO", "name": "orchestrator", "message": "{\"event\": \"intent.classified\", \"intent_raw\": \"faq\", \"intent_norm\": \"faq\", \"mapped_action\": \"ask_document\", \"categoria\": \"faq\"}", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:23:25,304", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/call \"HTTP/1.1 500 Internal Server Error\"", "trace_id": null}
mcp-core  | {"asctime": "2025-10-13 16:23:25,304", "levelname": "WARNING", "name": "mcp-core.clients.llm_docs", "message": "tools_call http error Server error '500 Internal Server Error' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500", "trace_id": null}
mcp-core  | INFO:     172.18.0.13:39016 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:53826 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:41734 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:60292 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:54812 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:49892 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:56724 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37106 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:51774 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:34610 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:59434 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:55372 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:60222 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:59890 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:53180 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:55462 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:47644 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:45466 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:34594 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:43980 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:44450 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:33294 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:45894 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:53146 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:40650 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:59494 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:41770 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:42764 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:52362 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:40528 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:55794 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:37588 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:52810 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:38900 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:44366 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:44798 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:35068 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:44842 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:35368 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:46488 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:59692 - "GET /metrics HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:53896 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core  | INFO:     172.18.0.3:49506 - "GET /metrics HTTP/1.1" 200 OK
