docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=settings t=2025-12-30T21:32:53.649947287Z level=info msg="App mode production"
grafana            | logger=featuremgmt t=2025-12-30T21:32:53.650318689Z level=info msg=FeatureToggles ssoSettingsApi=true formatString=true kubernetesPlaylists=true dashgpt=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true recordedQueriesMulti=true addFieldFromCalculationStatFunctions=true logsContextDatasourceUi=true groupToNestedTableTransformation=true recoveryThreshold=true prometheusAzureOverrideAudience=true autoMigrateXYChartPanel=true exploreMetrics=true prometheusDataplane=true lokiStructuredMetadata=true alertingInsights=true prometheusConfigOverhaulAuth=true alertingSimplifiedRouting=true annotationPermissionUpdate=true correlations=true awsAsyncQueryCaching=true logRowsPopoverMenu=true panelMonitoring=true managedPluginsInstall=true alertingNoDataErrorExecution=true transformationsRedesign=true tlsMemcached=true angularDeprecationUI=true nestedFolders=true cloudWatchCrossAccountQuerying=true dataplaneFrontendFallback=true lokiQueryHints=true logsInfiniteScrolling=true topnav=true prometheusMetricEncyclopedia=true lokiQuerySplitting=true influxdbBackendMigration=true logsExploreTableVisualisation=true lokiMetricDataplane=true transformationsVariableSupport=true publicDashboards=true
grafana            | logger=sqlstore t=2025-12-30T21:32:53.650392249Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana            | logger=sqlstore t=2025-12-30T21:32:53.650420169Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana            | logger=migrator t=2025-12-30T21:32:53.665469609Z level=info msg="Locking database"
grafana            | logger=migrator t=2025-12-30T21:32:53.665492649Z level=info msg="Starting DB migrations"
grafana            | logger=migrator t=2025-12-30T21:32:53.666619495Z level=info msg="Executing migration" id="create migration_log table"
grafana            | logger=migrator t=2025-12-30T21:32:53.669193269Z level=info msg="Migration successfully executed" id="create migration_log table" duration=2.571614ms
grafana            | logger=migrator t=2025-12-30T21:32:53.676442947Z level=info msg="Executing migration" id="create user table"
grafana            | logger=migrator t=2025-12-30T21:32:53.677457953Z level=info msg="Migration successfully executed" id="create user table" duration=1.014646ms
grafana            | logger=migrator t=2025-12-30T21:32:53.683013702Z level=info msg="Executing migration" id="add unique index user.login"
grafana            | logger=migrator t=2025-12-30T21:32:53.683922987Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=908.125µs
grafana            | logger=migrator t=2025-12-30T21:32:53.689774338Z level=info msg="Executing migration" id="add unique index user.email"
grafana            | logger=migrator t=2025-12-30T21:32:53.690725983Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=950.285µs
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
mcp-core           | INFO:     127.0.0.1:44342 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39502 - "GET /metrics HTTP/1.1" 200 OK
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.0, branch=HEAD, revision=5354e87a70d3eb26b81b601b286d66ff983990f6)"
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/arm64, user=root@68a9e2472a68, date=20240809-11:38:48, tags=netgo,builtinassets,stringlabels)"
mcp-core           | INFO:     172.18.0.4:58662 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56026 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41236 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59514 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:56336 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:51596 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:36962 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:53968 - "GET /openapi.json HTTP/1.1" 200 OK
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:651 level=info host_details="(Linux 6.8.0-1030-oracle #31~22.04.1-Ubuntu SMP Wed Jul 23 17:09:31 UTC 2025 aarch64 8fb0beb63861 (none))"
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
mcp-core           | INFO:     172.18.0.4:41534 - "GET /metrics HTTP/1.1" 200 OK
postgres           | waiting for server to start....2025-12-30 21:32:54.262 UTC [48] LOG:  starting PostgreSQL 14.20 (Debian 14.20-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres           | 2025-12-30 21:32:54.264 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-12-30 21:32:54.270 UTC [49] LOG:  database system was shut down at 2025-12-30 21:32:54 UTC
postgres           | 2025-12-30 21:32:54.276 UTC [48] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus         | ts=2025-12-30T21:32:53.346Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus         | ts=2025-12-30T21:32:53.350Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus         | ts=2025-12-30T21:32:53.351Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus         | ts=2025-12-30T21:32:53.354Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus         | ts=2025-12-30T21:32:53.354Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus         | ts=2025-12-30T21:32:53.358Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus         | ts=2025-12-30T21:32:53.360Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=3.52µs
prometheus         | ts=2025-12-30T21:32:53.360Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus         | ts=2025-12-30T21:32:53.362Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus         | ts=2025-12-30T21:32:53.362Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=458.962µs wal_replay_duration=1.578288ms wbl_replay_duration=200ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=3.52µs total_replay_duration=2.136131ms
prometheus         | ts=2025-12-30T21:32:53.366Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus         | ts=2025-12-30T21:32:53.366Z caller=main.go:1184 level=info msg="TSDB started"
prometheus         | ts=2025-12-30T21:32:53.366Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus         | ts=2025-12-30T21:32:53.367Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus         | ts=2025-12-30T21:32:53.367Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=1.387007ms db_storage=1.44µs remote_storage=1.92µs web_handler=640ns query_engine=1.04µs scrape=634.484µs scrape_sd=117.28µs notify=1.28µs notify_sd=68.601µs rules=2.56µs tracing=6.88µs
prometheus         | ts=2025-12-30T21:32:53.367Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus         | ts=2025-12-30T21:32:53.367Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-analytics.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE VIEW
postgres           | CREATE VIEW
postgres           | CREATE VIEW
postgres           | 2025-12-30 21:32:54.570 UTC [62] WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | psql:/docker-entrypoint-initdb.d/init-analytics.sql:91: WARNING:  there is no transaction in progress
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments-bkp.sql
postgres           | CREATE TABLE
postgres           | INSERT 0 352
postgres           | UPDATE 352
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments.sql
postgres           | CREATE TABLE
postgres           | psql:/docker-entrypoint-initdb.d/init-appointments.sql:18: NOTICE:  relation "appointments" already exists, skipping
postgres           | INSERT 0 0
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:3: NOTICE:  extension "uuid-ossp" already exists, skipping
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
grafana            | logger=migrator t=2025-12-30T21:32:53.695127767Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.696009491Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=881.404µs
grafana            | logger=migrator t=2025-12-30T21:32:53.701694042Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.702608486Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=911.084µs
grafana            | logger=migrator t=2025-12-30T21:32:53.71074045Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.714145188Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.403818ms
grafana            | logger=migrator t=2025-12-30T21:32:53.718935813Z level=info msg="Executing migration" id="create user table v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.719874018Z level=info msg="Migration successfully executed" id="create user table v2" duration=937.565µs
grafana            | logger=migrator t=2025-12-30T21:32:53.724983685Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.72595381Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=969.045µs
grafana            | logger=migrator t=2025-12-30T21:32:53.730711556Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.731626601Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=914.405µs
grafana            | logger=migrator t=2025-12-30T21:32:53.736728468Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.73712923Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=400.482µs
grafana            | logger=migrator t=2025-12-30T21:32:53.742195737Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.74282422Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=627.523µs
grafana            | logger=migrator t=2025-12-30T21:32:53.747698966Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana            | logger=migrator t=2025-12-30T21:32:53.749112093Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.411887ms
grafana            | logger=migrator t=2025-12-30T21:32:53.752938034Z level=info msg="Executing migration" id="Update user table charset"
grafana            | logger=migrator t=2025-12-30T21:32:53.752975514Z level=info msg="Migration successfully executed" id="Update user table charset" duration=39.12µs
grafana            | logger=migrator t=2025-12-30T21:32:53.75793106Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana            | logger=migrator t=2025-12-30T21:32:53.759238587Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.306127ms
grafana            | logger=migrator t=2025-12-30T21:32:53.764022653Z level=info msg="Executing migration" id="Add missing user data"
grafana            | logger=migrator t=2025-12-30T21:32:53.764335054Z level=info msg="Migration successfully executed" id="Add missing user data" duration=312.121µs
grafana            | logger=migrator t=2025-12-30T21:32:53.769478162Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana            | logger=migrator t=2025-12-30T21:32:53.770913929Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.434087ms
grafana            | logger=migrator t=2025-12-30T21:32:53.776398998Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana            | logger=migrator t=2025-12-30T21:32:53.777347443Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=947.045µs
grafana            | logger=migrator t=2025-12-30T21:32:53.781922668Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana            | logger=migrator t=2025-12-30T21:32:53.783323075Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.400767ms
grafana            | logger=migrator t=2025-12-30T21:32:53.788347582Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana            | logger=migrator t=2025-12-30T21:32:53.797631951Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=9.283529ms
grafana            | logger=migrator t=2025-12-30T21:32:53.801627332Z level=info msg="Executing migration" id="Add uid column to user"
grafana            | logger=migrator t=2025-12-30T21:32:53.802904219Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.276047ms
grafana            | logger=migrator t=2025-12-30T21:32:53.807950846Z level=info msg="Executing migration" id="Update uid column values for users"
grafana            | logger=migrator t=2025-12-30T21:32:53.808207207Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=256.601µs
grafana            | logger=migrator t=2025-12-30T21:32:53.812980913Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana            | logger=migrator t=2025-12-30T21:32:53.813852397Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=870.324µs
postgres           | CREATE INDEX
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:24: WARNING:  there is no transaction in progress
postgres           | 2025-12-30 21:32:54.727 UTC [68] WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | 
postgres           | 
postgres           | waiting for server to shut down...2025-12-30 21:32:54.729 UTC [48] LOG:  received fast shutdown request
postgres           | .2025-12-30 21:32:54.731 UTC [48] LOG:  aborting any active transactions
postgres           | 2025-12-30 21:32:54.733 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres           | 2025-12-30 21:32:54.735 UTC [50] LOG:  shutting down
postgres           | 2025-12-30 21:32:54.784 UTC [48] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-12-30 21:32:54.852 UTC [1] LOG:  starting PostgreSQL 14.20 (Debian 14.20-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres           | 2025-12-30 21:32:54.852 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-12-30 21:32:54.852 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-12-30 21:32:54.856 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-12-30 21:32:54.863 UTC [71] LOG:  database system was shut down at 2025-12-30 21:32:54 UTC
postgres           | 2025-12-30 21:32:54.872 UTC [1] LOG:  database system is ready to accept connections
grafana            | logger=migrator t=2025-12-30T21:32:53.818902264Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana            | logger=migrator t=2025-12-30T21:32:53.819353066Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=451.322µs
grafana            | logger=migrator t=2025-12-30T21:32:53.824169292Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana            | logger=migrator t=2025-12-30T21:32:53.824575294Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=406.122µs
grafana            | logger=migrator t=2025-12-30T21:32:53.829663081Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana            | logger=migrator t=2025-12-30T21:32:53.829979843Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=317.402µs
grafana            | logger=migrator t=2025-12-30T21:32:53.834866869Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana            | logger=migrator t=2025-12-30T21:32:53.835817314Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=949.645µs
grafana            | logger=migrator t=2025-12-30T21:32:53.840955941Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana            | logger=migrator t=2025-12-30T21:32:53.841832666Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=875.405µs
grafana            | logger=migrator t=2025-12-30T21:32:53.847098614Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana            | logger=migrator t=2025-12-30T21:32:53.847969818Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=870.764µs
grafana            | logger=migrator t=2025-12-30T21:32:53.853502848Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana            | logger=migrator t=2025-12-30T21:32:53.854363612Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=859.524µs
grafana            | logger=migrator t=2025-12-30T21:32:53.85963908Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
